################# Performance Evaluation Config file #################
# $Id: params_c1_or_c2.txt 161 2014-07-09 09:48:59Z roca $

#
# This is the file that gathers all the parameters that control performance
# evaluation tests. It is used both during simulations and during graph
# generation. Feel free to edit this file as appropriate.
#

# NB: this version is for curves 1 or 2:
#	-curve=1    decoding bitrate W.R.T. loss percentage
#	-curve=2    encoding bitrate W.R.T. loss percentage
# Here it is very important to set up a valid symbol size, as it has great
# impacts on the encoding/decoding speeds.


#################################################################################
#	  		tools and files configuration				#
#################################################################################

# Path to the performance evaluation tool used during the first step (simulations).
# Choose between the Release and Debug versions, and adjust the path if need be.
#
# WARNING: use the Debug version of eperftool if you want to do statistics on
# symbol XOR operations.
#fec_tool  ../bin/Debug/eperftool
fec_tool   ../bin/Release/eperftool

# Name of the trace file during the first step (simulation).
# At the end of the tests, this file contains all the raw test results (useful
# for future analyses if need be).
#
trace_file	eperftool_trace.txt

# Prefix (resp. suffix) to be used for the files during the second step (curve
# generation). Useful to easily identify curves associated to a given simulation.
# Leave these variables empty if not interested.
#
file_prefix	my_test_
file_suffix	

# Number of thread to use in the test
# Automatically set to two times the number of processors if not set here
# nb_thread 2


#################################################################################
#			test iteration configuration				#
#################################################################################

#
# A test is a set of executions (iterations) of the performance evaluation tool
# with the same parameters, except the PRNG seed which changes at each time.
# This PRNG seed is used to determine the LDPC matrix (if applicable), the packet
# scheduling, the erasures in the channel, etc.). Practically, the PRNG seed is
# equal to:	1 + iteration_id 	(we add 1 to avoid value 0).
#

# Number of iterations for each test.
# It is essential to initialize this variable accordingly in order to have reliable
# minimum/average/maximum or decoding failure probability curves. In particular,
# for decoding failure probability curves, nb_iterations must be large enough.
#
nb_iterations	1000

# Start tests at this offset.
# This is useful either to split a particularly long test on several machines:
# each of them are given different iteration index ranges, e.g. host1 performs
# 1,000,000 tests starting at offset 0, while host2 performs 1,000,000 tests
# starting at offset 1,000,000.
# This is also useful to add some iterations to an existing simulation, without
# having to start all over again (be careful not to set erase_database to false
# in that case).
#
offset_iteration	0

# Number of iterations before inserting the results into the database.
# This is useful in case of very long tests (e.g., that last several hours or days)
# in order to have partial results and get quickly an idea of the results (you
# can start intermediate curve generation even if the simulation is not finished).
#
nb_iterations_for_partial_results	1000


#################################################################################
#	 		code/codec configuration				#
#################################################################################

#
# General simulation parameters related to the AL-FEC code being studied.
#

# List of codecs to consider as provided by eperftool -h:
#     1: RS over GF(2^8) stable codec
#     2: RS over GF(2^m) (with m=4 or 8), stable codec
#     3: LDPC-Staircase stable codec (default)
#     5: 2D parity check matrix stable codec
#     6: LDPC, with a binary H matrix specified in a file, advanced codec
# You can specify one or several codes.
#
codec	3
 
# List of the number of source symbols to consider (in <min> <max> <step> format).
#
#nb_source_symbols	10 100 10
nb_source_symbols	1024 1024 1

# List of code rates, specified as float values, to consider. There can be one
# or more code rates. Fractions are NOT accepted.
#
# WARNING: choose whether the code rate(s) or the number(s) of repair symbols should
# be specified, but do not specify both of them.
#
code_rate	0.666

# List of the number of repair symbols to consider (in <min> <max> <step> format).
#
# WARNING: choose whether the code rate(s) or the number(s) of repair symbols should
# be specified, but do not specify both of them.
#
#nb_repair_symbols	20 1000 100

# List of symbol sizes (in bytes) to consider. You can specify one or several sizes.
